1,Minerai,0,0.8,0,0,0,0
2,Metal,0,0.8,0,0,0,0
3,Or,0,0.8,0,0,0,0
4,Cannabis,0,0.8,1,0,0,0
5,Farine,0,0.8,0,0,0,0
6,Eau,1,0.8,20,0,0,0
7,Flacon de semense de founi,0,0.5,1,0,0,0
8,Joint,0,0.2,0,-20,0,40
9,Lingot,0,2,0,0,0,0
10,Blé,0,0.8,0,0,0,0
11,Meth,0,0,1,0,0,0
12,Meth Transformée,0,0,1,0,0,0
13,Feuille de sassafras,0,0.8,1,0,0,0
14,Ecstasy,0,0.8,1,0,0,40
15,Pierre précieuse,0,0.8,1,0,0,0
16,Bijoux,0,0.8,0,0,0,0
17,Organe Sale,0,1.4,1,0,0,0
18,Organe Stérilisé,0,1.4,1,0,0,0
19,Bois Brut,0,0.8,0,0,0,0
20,Planche,0,0.8,0,0,0,0
21,poisson,0,0.8,0,0,0,0
22,Sushi,0,0.2,0,40,0,0
23,Viande fraiche,0,1,0,0,0,0
24,Orge,0,0.8,0,0,0,0
25,Bière,0,0.5,15,0,6,0
26,Raisin,0,0.8,3,6,0,0
27,Bouteille de vin,0,0.8,35,0,0,0
28,Miel pops,0,0.5,1,0,0,0
29,Feuille de weed,0,0.8,1,0,0,0
30,Sandwich,0,0.2,0,25,0,0
31,Joints,0,0.2,1,0,0,0
32,Feuille de coca,0,0.8,1,0,0,0
33,Cocaine,0,0.8,1,0,0,40
34,Poudre et Metal,0,0.8,1,0,0,0
35,Munitions,0,0.8,1,0,0,0
36,Noix de coco,0,0.8,0,0,0,0
37,Punch Coco,0,0.5,0,0,0,0
38,Menthe,0,0.8,0,0,0,0
39,Mojito,0,0.5,0,0,0,0
40,Ricard,0,0.2,15,2,17,0
41,Carte bancaire,0,0.1,0,0,0,0
99,GPS,0,0.6,0,0,0,0
101,Donuts,0,0.2,0,10,0,0
102,Cocacola,0,0.2,15,8,0,0
103,Café,0,0.2,15,3,0,0
104,Chips,0,0.1,3,6,0,0
105,Yop,-8,0.3,15,20,0,0
106,Petit Pot de Miel Special Fouiny,0,0.2,15,1,0,0
107,Whisky,0,0.5,15,2,17,0
108,Bierre IPA,0,0.5,15,0,0,0
109,Bierre LÂGER,0,0.5,15,0,0,0
