steam:1100001178718b1,1,0,0
steam:110000108378030,1,23-06-2019,07-07-2019
steam:11000010e5d0123,1,0,0
steam:110000107214191,1,0,0
steam:11000010a1067a7,1,0,0
steam:11000010724147e,1,0,0
steam:11000010f5fdee3,1,0,0
steam:110000113c5062b,1,0,0
steam:11000010ce5670a,1,0,0
steam:11000011a3db4e5,1,0,0
steam:110000100d50a63,1,0,0
steam:110000112926e39,1,0,0
steam:1100001073b1067,1,0,0
steam:11000010732cec4,1,0,0
steam:110000109ea096a,1,0,0
steam:110000105f9c851,1,0,0
steam:110000119400318,1,0,0
steam:11000010524a606,0,0,0
steam:11000011b2b3644,1,0,0
steam:11000010563d577,1,0,0
steam:1100001085faef7,1,0,0
steam:1100001003a9102,1,0,0
steam:110000104907536,1,0,0
steam:110000115ef38c4,1,0,0
steam:110000109e5420d,1,0,0
steam:110000112c39839,1,0,0
steam:110000111ebd444,1,0,0
steam:11000010c80c4b5,1,0,0
steam:11000010282c2ee,1,0,0
steam:1100001010bc607,1,0,0
steam:11000010b613f7a,1,0,0
steam:1100001071f4ceb,1,0,0
steam:110000133719aee,1,0,0
steam:11000010a9de1dc,1,0,0
steam:11000010b9bbcf8,1,0,0
steam:11000010230cc03,1,0,0
steam:11000010a32f254,1,0,0
steam:11000010c9f8dc3,1,0,0
steam:11000010e2b255b,1,0,0
steam:11000011668a8c7,1,0,0
steam:11000010b1c8644,1,0,0
steam:1100001139d74f6,1,0,0
steam:1100001086e6fad,1,0,0
steam:11000010a697013,1,0,0
steam:11000011b3e9333,1,0,0
steam:110000113e085ab,1,0,0
steam:11000011bb09fc5,1,0,0
steam:110000111782b48,1,0,0
steam:11000010adcd9f7,1,0,0
steam:11000010a4d3d1e,1,0,0
steam:110000109c3e6aa,1,0,0
steam:110000105b017fd,1,0,0
steam:110000111e3b821,1,0,0
steam:11000010e84de23,1,0,0
steam:110000106b72d90,1,0,0
steam:11000011d112d5d,1,0,0
steam:11000011adf1dcd,1,0,0
steam:1100001190f5d29,1,0,0
steam:11000010a6ff4fd,1,0,0
steam:11000013265ffec,1,0,0
steam:11000013200450a,1,0,0
steam:1100001178fe0c5,1,0,0
steam:11000010c256098,1,0,0
steam:1100001339389b8,1,0,0
steam:11000010ba43a78,1,0,0
steam:11000010f171c1b,1,0,0
steam:11000010dbec0f1,1,0,0
steam:11000010aa61d58,1,0,0
license:6670f4c4931b6a43d5ce703edee05c08315f8e92,1,0,0
steam:11000010992530d,1,0,0
steam:110000117679d9a,1,0,0
steam:11000011ba13236,0,0,0
steam:11000010a2f79fb,1,0,0
steam:11000010baf21c4,1,0,0
steam:110000102b58cfc,1,0,0
steam:110000104e63496,1,0,0
steam:110000112d46e7b,1,0,0
steam:11000011411e573,1,0,0
steam:11000010f558707,1,0,0
steam:11000010a332098,1,0,0
steam:110000102ba7e1d,1,0,0
steam:11000011c127ca9,0,0,0
steam:11000011037ff38,1,0,0
steam:11000010979dfb9,1,0,0
steam:11000010b5a877b,1,0,0
steam:110000111c57e59,1,0,0
steam:110000115f2ee90,1,0,0
steam:110000114be19ec,1,0,0
steam:11000011b809bb3,1,0,0
steam:11000011a2be74c,1,0,0
steam:110000105276c8e,1,0,0
steam:11000011515ea98,1,0,0
steam:11000010ce429bb,1,0,0
steam:11000011c416280,1,0,0
steam:110000117cc120e,1,0,0
steam:11000010e97e0db,1,0,0
steam:11000010b76115c,1,0,0
steam:11000010623c532,1,0,0
steam:174f600669e49f,1,0,0
steam:110000114b0e49f,1,0,0
steam:11000010596c917,1,0,0
steam:4190af51,1,0,0
steam:1100001105e16b4,1,0,0
steam:1100001129199e6,1,0,0
steam:11000010cebbfad,1,0,0
steam:11000010272dbe2,1,0,0
steam:110000108f39ede,1,0,0
steam:110000114923816,1,0,0
steam:11000010f6bc49b,1,0,0
steam:11000010599f0ba,1,0,0
steam:1100001026e73e7,1,0,0
steam:1100001127a9bb9,1,0,0
steam:110000111005e44,1,0,0
steam:11000010a4e9b1a,1,0,0
steam:110000118319a76,1,0,0
steam:110000112f115d7,1,0,0
steam:110000109ddaab7,1,0,0
steam:1100001040d1674,1,0,0
steam:11000011d079ffa,1,0,0
steam:110000102cac0f4,1,0,0
steam:11000010f0580d4,1,0,0
steam:110000104d6bf08,1,0,0
steam:110000102554fa0,1,0,0
steam:110000119770d69,1,0,0
steam:11000011d596fb5,1,0,0
steam:11000010c78ce15,1,0,0
steam:11000010a0baaf6,1,0,0
steam:11000010BF2C943,1,0,0
steam:11000011CABB14D,1,0,0
