1,Dinghy,Dinghy,Boats,2,166250,0,0,0,77.16,94.12,0,34
2,Dinghy (2-seater),Dinghy2,Boats,2,250000,0,0,0,77.16,94.12,0,34
5,Jetmax,Jetmax,Boats,2,299000,0,0,0,83.33,100,0,26
6,Marquis,Marquis,Boats,2,413990,0,0,0,18.52,14.71,0,100
7,Seashark,Seashark,Boats,2,16899,0,0,0,80.25,73.53,0,4
8,Seashark Lifeguard,Seashark2,Boats,2,17000,0,0,0,80.25,73.53,0,4
9,Seashark GT,Seashark3,Boats,2,20000,0,0,0,85.25,73.53,0,4
10,Speeder Wood,Speeder,Boats,2,325000,0,0,0,82.1,94.12,0,36.8
11,Speeder,Speeder2,Boats,2,325000,0,0,0,82.1,94.12,0,36.8
12,Squalo,Squalo,Boats,2,196621,0,0,0,67.9,67.65,0,40
13,Submersible,Submersible,Boats,2,500000,0,0,0,46.3,47.06,0,0
14,Kraken,Submersible2,Boats,2,1325000,0,0,0,46.3,58.82,0,0
15,Suntrap,Suntrap,Boats,2,25160,0,0,0,67.9,67.65,0,52
16,Toro Wood,Toro,Boats,2,1750000,0,0,0,82.1,100,0,36.8
17,Toro,Toro2,Boats,2,1750000,0,0,0,82.1,100,0,36.8
18,Tropic,Tropic,Boats,2,22000,0,0,0,70.99,76.47,0,32
19,Tropic Sport,Tropic2,Boats,2,25000,0,0,0,75,80,0,25
20,Tug,Tug,Import/Export,0,1250000,0,0,0,11,13,0,100
21,Benson,Benson,Commercials,0,25000,0,0,0,69.75,40,8.33,53.03
22,Biff,Biff,Commercials,0,35000,0,0,0,59,30,10,50
23,Hauler,Hauler,Commercials,0,50000,0,0,0,61.7,40,26.67,46.97
24,Hauler Custom,Hauler2,Commercials,0,140000,0,0,0,69.75,80,28.33,59.09
25,Mule,Mule,Commercials,0,27000,0,0,0,53.66,27.5,8.33,45.45
26,Mule Custom,Mule2,Commercials,0,95760,0,0,0,53.66,27.5,8.33,45.45
27,Mule (Armored),Mule3,Commercials,0,43300,0,0,0,53.66,27.55,54.11,45.45
28,Packer,Packer,Commercials,0,50000,0,0,0,64.39,52.5,26.67,46.97
29,Phantom,Phantom,Commercials,0,90000,0,0,0,66,52.5,26.67,50
30,Phantom Custom,Phantom3,Commercials,0,122500,0,0,0,69.75,75,28.33,62.12
31,Phantom (Armored),Phantom2,Military,0,2553600,0,0,0,69.75,75,28.33,59.09
32,Pounder,Pounder,Commercials,0,25000,0,0,0,64.39,35,8.33,50
33,Stockade,Stockade,Commercials,0,1000000,0,0,0,64.39,30,8,50
35,Blista 2,Blista,Compacts,1,2000,0,0,0,72.43,57,20,62
36,Blista,Blista2,Compacts,1,1000,0,0,0,72,57,20,62
37,Blista Custom,Blista3,Compacts,1,1500,0,0,0,72,57,20,62
38,Brioso,Brioso,Compacts,1,155000,0,0,0,72,72,20,69
39,Dilettante Electric,Dilettante,Compacts,1,25000,0,0,0,69,25,20,53
40,Dilettante Electric,Dilettante2,Emergency,0,0,0,0,0,0,0,0,0
41,Issi,Issi2,Compacts,1,18000,0,0,0,72,57,20,62
42,Planto,Panto,Compacts,1,85000,0,0,0,70,67,20,60
43,Prairie,Prairie,Compacts,1,25000,0,0,0,72,55,20,59
44,Rhapsody,Rhapsody,Compacts,1,140000,0,0,0,71,57,20,62
45,CogCabrio,CogCabrio,Coupes,1,185000,0,0,0,77,65,20,69
46,Exemplar,Exemplar,Coupes,1,205000,0,0,0,77,65,30,78
47,F620,F620,Coupes,1,80000,0,0,0,77,60,30,75
48,Felon,Felon,Coupes,1,90000,0,0,0,77,60,30,77
49,Felon GT,Felon2,Coupes,1,95000,0,0,0,77,60,30,75
50,Jackal,Jackal,Coupes,1,60000,0,0,0,76,55,30,78
51,Oracle,Oracle,Coupes,1,80000,0,0,0,80,67,30,68
52,Oracle XS,Oracle2,Coupes,1,82000,0,0,0,80,65,30,68
53,Sentinel,Sentinel,Coupes,1,95000,0,0,0,76,52,30,74
54,Sentinel XS,Sentinel2,Coupes,1,60000,0,0,0,76,52,30,74
55,Windsor,Windsor,Coupes,1,845000,0,0,0,80,70,23,66
56,Windsor Drop,Windsor2,Coupes,1,900000,0,0,0,80,69,23,66
57,Zion,Zion,Coupes,1,60000,0,0,0,77,55,30,78
58,Zion Cabrio,Zion2,Coupes,1,65000,0,0,0,77,55,30,78
59,Bmx,Bmx,Cycles,7,150,0,0,0,26,20,50,28
60,Cruiser,Cruiser,Cycles,7,800,0,0,0,24,10,46,27
61,Fixter,Fixter,Cycles,7,1000,0,0,0,33.8,16.8,6,28
62,Scorcher,Scorcher,Cycles,7,2000,0,0,0,29,21,46,31
63,Green Race Bike,TriBike,Cycles,7,10000,0,0,0,33.8,16.8,41.6,28
64,Red Race Bike,TriBike2,Cycles,7,10000,0,0,0,33.8,16.8,41.6,28
65,Blue Race Bike,TriBike3,Cycles,7,10000,0,0,0,33.8,16.8,41.6,28
66,Ambulance,Ambulance,Emergency,0,0,0,0,0,0,0,0,0
67,FBI,FBI,Emergency,0,0,0,0,0,0,0,0,0
68,FBI2,FBI2,Emergency,0,0,0,0,0,0,0,0,0
69,FireTruck,FireTruck,Emergency,0,0,0,0,0,0,0,0,0
70,PBus,PBus,Emergency,0,0,0,0,0,0,0,0,0
71,Police,Police,Emergency,0,0,0,0,0,0,0,0,0
72,Police2,Police2,Emergency,0,0,0,0,0,0,0,0,0
73,Police3,Police3,Emergency,0,0,0,0,0,0,0,0,0
74,Police4,Police4,Emergency,0,0,0,0,0,0,0,0,0
75,PoliceOld1,PoliceOld1,Emergency,0,0,0,0,0,0,0,0,0
76,PoliceOld2,PoliceOld2,Emergency,0,0,0,0,0,0,0,0,0
77,PoliceT,PoliceT,Emergency,0,0,0,0,0,0,0,0,0
78,Policeb,Policeb,Emergency,0,0,0,0,0,0,0,0,0
79,Polmav,Polmav,Emergency,0,0,0,0,0,0,0,0,0
80,Pranger,Pranger,Emergency,0,0,0,0,0,0,0,0,0
81,Predator,Predator,Emergency,0,0,0,0,0,0,0,0,0
82,Riot,Riot,Emergency,0,0,0,0,0,0,0,0,0
83,Sheriff,Sheriff,Emergency,0,0,0,0,0,0,0,0,0
84,Sheriff2,Sheriff2,Emergency,0,0,0,0,0,0,0,0,0
85,Annihilator,Annihilator,Helicopters,6,1825000,0,0,0,76,83,0,75
86,Buzzard,Buzzard,Helicopters,6,1500000,0,0,0,76,98,0,100
87,Buzzard Attack,Buzzard2,Helicopters,6,3000000,0,0,0,76,98,0,100
88,Cargobob,Cargobob,Helicopters,6,1790000,0,0,0,76,91,0,74
89,Cargobob Jetsam,Cargobob2,Helicopters,6,1995000,0,0,0,76,91,0,74
90,Cargobob3,Cargobob3,Military,0,3000000,0,0,0,0,0,0,0
91,Cargobob4,Cargobob4,Military,0,3000000,0,0,0,0,0,0,0
92,Frogger,Frogger,Helicopters,6,1300000,0,0,0,76,100,0,87
93,Frogger FBI,Frogger2,Emergency,0,1300000,0,0,0,76,100,0,87
94,Maverick,Maverick,Helicopters,6,780000,0,0,0,76,92,0,90
95,Savage,Savage,Helicopters,6,2593500,0,0,0,76,86,0,80
96,Skylift,Skylift,Helicopters,6,2000000,0,0,0,76,85,0,72
97,Supervolito,Supervolito,Helicopters,6,2113000,0,0,0,76,100,0,100
98,Supervolito Carbon,Supervolito2,Helicopters,6,3330000,0,0,0,76,100,0,100
99,Swift,Swift,Helicopters,6,1500000,0,0,0,76,99,0,95
100,Swift Deluxe,Swift2,Helicopters,6,5150000,0,0,0,76,99,0,95
101,Valkyrie,Valkyrie,Helicopters,6,3790500,0,0,0,79,94,0,84
102,Valkyrie,Valkyrie2,Military,0,3790500,0,0,0,79,94,0,84
103,Volatus,Volatus,Helicopters,6,2295000,0,0,0,76,98,0,97
104,Bulldozer,Bulldozer,Industrial,5,15000,0,0,0,8,35,6,33
105,Cutter,Cutter,Industrial,5,1500000,0,0,0,21,40,10,45
106,Dump,Dump,Industrial,5,1000000,0,0,0,18,40,10,43
107,Flatbed,Flatbed,Industrial,5,35000,0,0,0,69,35,8,50
108,Guardian,Guardian,Industrial,5,375000,0,0,0,69,52,20,60
109,Handler,Handler,Industrial,5,1000000,0,0,0,13,35,3,56
