3606,steam:110000104bda9cf,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3607,steam:11000010d5dce31,T-1,0,15,0,4,0,25,0,0,0,0,0,83,0,0,0,8,0,5,0,5,0,1,0,1
3617,steam:1100001129d31d7,civil 1,0,135,11,24,0,3,8,0,8,0,0,1,1,0,0,6,0,4,0,62,0,1,0,1
3618,steam:11000013685c3cb,lol,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3619,steam:11000010d5dce31,T-2,0,5,2,4,0,25,0,0,0,4,0,83,0,0,0,8,0,5,0,173,0,1,0,1
3620,steam:11000010ab7146b,camouflage,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3621,steam:110000102904d97,Normal,0,1,1,7,5,10,0,0,0,0,0,1,1,0,0,6,0,2,0,72,1,33,0,1
3622,steam:110000117dff6b7,DDE,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3628,steam:110000139b601a3,civil,0,101,0,78,2,31,4,0,4,4,0,55,25,0,0,10,0,2,0,78,1,29,0,1
3630,steam:11000011d82f991,bonjour,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3631,steam:11000010b0ddce0,caide,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3632,steam:11000010652eb72,chic patriote,0,15,0,7,2,7,0,0,0,13,0,83,6,0,0,5,5,4,0,3,0,1,0,1
3633,steam:11000010652eb72,moto chic,0,11,0,7,2,7,0,0,0,13,0,84,7,0,0,5,5,4,0,70,4,1,0,1
3634,steam:11000011d82f991,sans nom,0,15,0,9,7,12,6,0,6,0,0,1,1,0,0,8,0,5,0,50,0,2,0,1
3635,steam:11000011d82f991,bonjour2,0,15,0,9,7,12,6,0,6,0,0,1,1,0,0,8,0,5,0,50,0,2,0,1
3637,steam:11000010652eb72,police,0,16,0,9,7,25,0,0,0,128,0,30,0,0,0,5,5,19,0,51,2,1,0,1
3638,steam:11000010652eb72,sans nom,0,16,0,9,7,25,0,0,0,128,0,30,0,0,0,5,5,19,0,51,2,1,0,1
3639,steam:11000010c4bcdc8,Toujours,0,115,3,26,6,9,0,0,0,0,0,110,4,0,0,8,7,6,0,269,15,2,0,1
3642,steam:11000011ac518cb,Tenue 1,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3643,steam:11000011ac518cb,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3645,steam:1100001161c9eb2,Noir meca,0,15,0,4,2,12,7,0,7,0,0,76,9,0,0,8,3,11,0,13,2,2,0,1
3646,steam:11000013644b354,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3647,steam:110000102b6df4f,fluo,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3648,steam:110000102b6df4f,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3650,steam:1100001176e3fa7,Gangster,0,4,0,13,0,10,0,0,0,38,0,7,0,0,0,6,0,2,0,142,0,3,0,1
3651,steam:110000109890bfd,1,0,15,0,10,5,15,0,0,0,38,8,1,1,0,0,5,0,11,0,13,7,33,0,1
3652,steam:1100001035d6339,onche,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3653,steam:110000101bc5bcc,Twitch,0,1,6,8,4,1,0,0,0,0,0,5,0,0,0,7,0,6,0,7,9,18,0,1
3654,steam:11000010b613f7a,Gang,0,15,0,42,3,7,0,0,0,4,0,65,0,0,0,5,0,15,0,15,0,33,0,1
3655,steam:11000010b613f7a,Costard,0,3,0,10,0,10,0,0,0,4,0,65,0,0,0,5,0,1,0,10,0,33,0,1
3656,steam:110000111437656,sans nom,0,15,0,4,1,2,0,0,0,4,0,1,1,0,0,6,0,19,0,131,0,1,0,1
3657,steam:110000111437656,sans nom,0,15,0,4,1,2,0,0,0,4,0,1,1,0,0,6,0,19,0,131,0,1,0,1
3658,steam:110000109ab4d80,ddd,0,15,0,55,0,8,0,0,0,46,0,77,7,0,0,8,10,28,0,88,3,8,0,1
3659,steam:11000011219f1f6,Civil2,0,6,0,31,1,79,15,0,15,0,0,1,1,0,0,6,0,29,0,247,0,1,0,1
3662,steam:110000118acbbd9,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3663,steam:110000118acbbd9,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3664,steam:110000118acbbd9,Cesar,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3665,steam:110000118acbbd9,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3666,steam:110000118acbbd9,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3667,steam:1100001042467e2,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3668,steam:11000010430a6a9,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3669,steam:1100001042467e2,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3671,steam:1100001003a9102,baseball,0,15,0,62,0,7,0,0,0,87,1,53,0,0,0,9,0,30,0,83,1,26,3,1
3672,steam:11000010290cbc2,mc,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3673,steam:11000010290cbc2,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3675,steam:110000102b6df4f,flic,0,0,0,8,0,1,0,0,0,0,0,28,0,0,0,23,0,2,0,7,2,1,0,1
3676,steam:1100001089fbd42,class,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3679,steam:11000010290cbc2,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3681,steam:11000011d264832,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3683,steam:11000010dbec0f1,Tenue taxi,0,10,5,10,0,10,0,0,0,38,8,25,0,0,0,5,10,22,0,72,1,33,0,1
3686,steam:110000110a93662,sans nom,0,15,0,4,2,1,15,0,15,46,0,5,0,0,0,5,1,39,0,88,7,2,0,1
3687,steam:1100001031f3ea2,pro,0,10,0,10,0,10,0,0,0,38,0,11,0,0,0,6,0,22,0,4,0,1,0,1
3692,steam:11000010b395735,INVESTIGATION NOIR,0,15,0,28,0,51,0,0,0,4,0,50,0,0,0,24,1,31,0,61,3,2,0,1
3695,steam:11000010e84de23,Skull,0,15,0,78,2,31,4,0,4,50,1,83,0,0,0,17,5,4,0,111,3,1,0,1
3697,steam:11000010e84de23,Commando,0,125,0,37,0,25,0,0,0,2,0,88,0,0,0,17,0,17,0,53,0,2,0,1
3702,steam:110000104aefee5,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3703,steam:110000104aefee5,police,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3704,steam:11000011219f1f6,civil13,0,8,1,51,0,79,15,0,15,0,0,1,1,0,0,6,0,31,0,88,0,1,0,1
3705,steam:11000011219f1f6,civil5,0,8,1,74,5,79,8,0,8,0,0,55,4,0,0,6,0,31,0,259,6,1,0,1
3706,steam:110000106937f9c,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3708,steam:11000010e84de23,Akuma,0,22,0,33,0,25,0,0,0,15,0,83,0,0,0,17,5,31,0,205,0,1,0,1
3709,steam:110000114061f62,Pouah,0,15,0,42,0,7,0,0,0,51,0,45,1,0,0,6,0,1,0,14,5,2,0,1
3710,steam:1100001068c0f39,Jean rouge torse nu,0,15,0,26,5,12,9,0,9,16,1,77,5,0,0,20,4,29,0,15,0,3,0,1
3712,steam:1100001196d5539,gris costard beret,0,3,0,28,0,20,5,0,5,4,0,7,1,0,0,6,0,1,0,72,1,1,0,1
3715,steam:1100001327ad1b2,Police,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3716,steam:1100001196d5539,marron gant bonnet,0,5,2,26,0,1,4,0,4,4,0,5,0,0,0,6,7,17,0,87,9,1,0,1
3718,steam:11000010f7ad2f7,ghetto,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3720,steam:110000109081570,Noir ,0,15,0,4,0,43,3,0,3,4,0,1,1,0,0,11,0,48,0,8,1,33,0,1
3721,steam:11000011d779b57,ntm,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3723,steam:110000103128f79,clown,0,32,0,85,0,18,0,0,0,0,0,5,0,0,0,6,0,2,0,40,0,3,0,1
3726,steam:1100001129d31d7,infiltration 1,0,6,0,24,0,20,3,0,3,4,0,44,6,0,0,7,9,11,0,21,0,7,0,1
3728,steam:11000011219f1f6,blanc,0,6,0,106,3,79,15,0,15,0,0,1,1,0,0,6,0,24,0,170,3,1,0,1
