steam:1100001003a9102,1,2
steam:110000108378030,1,5
steam:1100001040759e7,1,13
steam:11000010ce5670a,1,5
steam:1100001101366d8,1,21
steam:110000112eedc1b,1,1
steam:11000010b613f7a,1,3
steam:110000102904d97,1,13
steam:110000112911cc3,1,13
steam:11000010e281d6b,1,11
steam:11000010c429854,1,13
steam:110000114061f62,1,1
steam:1100001068c0f39,1,1
steam:11000010b25c942,1,2
steam:11000011c9ff36e,1,13
steam:11000011473017d,1,4
steam:110000111944510,1,21
steam:11000010c4bcdc8,1,7
steam:110000139714d27,1,13
steam:110000104c02f75,1,13
steam:110000132df2392,1,16
steam:11000010b27405f,1,1
steam:11000013598c992,1,7
steam:11000010e84de23,1,10
steam:1100001071bc7c7,1,13
steam:1100001131693ba,1,11
steam:1100001117c7d70,1,4
steam:1100001161c9eb2,1,11
steam:110000134918378,1,6
steam:110000111ed0438,1,13
steam:110000135218513,1,11
steam:110000108ddbb03,1,5
steam:110000132d1be3c,1,3
steam:110000109081570,1,2
steam:11000010dbec0f1,1,2
steam:110000132ba653a,1,3
steam:11000010ed30bc8,1,2
steam:1100001360b2be6,1,5
steam:11000011622803a,1,15
steam:110000101bc5bcc,1,1
steam:110000108fc7421,1,8
steam:110000109890bfd,1,7
steam:110000136ad4229,1,1
steam:110000112bb41f2,1,8
steam:1100001028a971d,1,5
steam:1100001343679fd,1,5
steam:1100001003a9102,1,6
steam:1100001178fe593,1,3
steam:110000137588ead,1,13
steam:110000112285fa2,1,5
steam:110000110856d5a,1,3
steam:1100001031b2101,1,16
steam:110000139bd1a3a,1,5
steam:1100001075f1b9a,1,11
steam:11000010f090997,1,13
steam:11000011209c274,1,2
steam:1100001129d31d7,1,14
steam:110000109470248,1,8
steam:110000103a44404,1,11
steam:11000010137aa9d,1,2
steam:11000010c812109,1,13
steam:1100001145786e4,1,15
steam:11000010660bc29,1,13
steam:110000102b15485,1,16
steam:11000011ba2c5b2,1,8
steam:110000109f96556,1,13
steam:1100001375e2181,1,13
steam:110000104bda9cf,1,5
steam:110000102e429fc,1,7
steam:11000010e74bd8f,1,13
steam:1100001196d5539,1,13
steam:110000109fb7885,1,13
steam:11000010959ecab,1,3
steam:1100001068a917a,1,1
steam:11000011807a700,1,5
steam:1100001044e15bb,1,3
steam:11000010652caa0,1,1
steam:1100001349849a1,1,13
steam:110000103f682c2,1,5
steam:110000101fd2563,1,3
steam:11000010d0bdaf6,1,5
steam:1100001120c40fc,1,7
steam:110000107caa6f0,1,14
steam:110000116f68242,1,16
steam:110000110a93662,1,3
steam:110000104947cc5,1,13
steam:110000105cb6301,1,5
steam:1100001327ad1b2,1,5
steam:110000135858261,1,3
steam:110000106963c2e,1,8
steam:11000010c1c8198,1,5
steam:11000010efb5a4f,1,10
steam:11000010eefee1b,1,8
steam:110000139d0e8ae,1,13
steam:1100001320064ee,1,13
steam:110000136828494,1,2
steam:11000010652eb72,1,2
steam:11000010d5dce31,1,10
steam:11000011c57a765,1,5
steam:1100001084b2363,1,2
steam:11000010fed4f20,1,3
steam:110000108a31848,1,13
steam:1100001370c400b,1,5
steam:11000011bf94a2e,1,3
steam:110000117368b74,1,24
steam:110000136fb5753,1,8
steam:11000010cc0629e,1,5
steam:11000011c13517e,1,10
steam:11000011ae72435,1,11
steam:110000114d59db9,1,5
steam:11000010429ba4e,1,2
steam:110000111b504ac,1,14
steam:11000010c375bbd,1,5
steam:110000102c8c24c,1,1
steam:1100001101366d8,1,16
steam:11000010ce5670a,1,15
steam:110000112ec5b01,1,16
steam:110000114766a62,1,3
steam:1100001173b68bb,1,1
steam:1100001377e5f7f,1,5
steam:11000010cf93557,1,5
steam:110000132b4beb0,1,14
steam:11000013291f6bf,1,14
