2277,steam:110000103a44404,steam:1100001003a9102,le marteau du bannissement a frappé
2278,steam:11000010959ecab,steam:1100001075f1b9a,le marteau du bannissement a frappé
12327,steam:1100001377e5f7f,steam:1100001075f1b9a,le marteau du bannissement a frappé
12328,steam:110000135858261,steam:1100001003a9102,cheat money
12329,steam:110000135858261,steam:11000010d5dce31,Cheat
12330,steam:1100001145786e4,steam:1100001003a9102,cheat car
12331,steam:1100001363304d1,steam:1100001075f1b9a,Ban pour troll et non rp
12332,steam:11000013685c3cb,steam:11000010d5dce31,cheat
12333,steam:11000011b0071c7,steam:11000010d5dce31,le marteau du bannissement a frappé
12336,steam:1100001347f7916,steam:1100001003a9102,le marteau du bannissement a frappé
12337,steam:1100001045198c5,ban from www.danaen.fr,Le marteau du bannisement a frappe.
12338,steam:11000010c8648de,steam:11000010ce5670a,le marteau du bannissement a frappé
12339,steam:110000112a31c20,steam:11000010ce5670a,le marteau du bannissement a frappé
12340,steam:11000010c142262,steam:11000010ce5670a,Freekill
12341,steam:11000010cabc803,steam:11000010ce5670a,le marteau du bannissement a frappé
12342,steam:1100001343e3dad,steam:11000010ce5670a,le marteau du bannissement a frappé
12343,steam:11000010b6574c7,steam:1100001003a9102,le marteau du bannissement a frappé
12344,steam:11000010f21a051,steam:1100001003a9102,le marteau du bannissement a frappé
12345,steam:1100001072415ee,steam:1100001003a9102,le marteau du bannissement a frappé
12346,steam:1100001175adc4f,steam:1100001003a9102,le marteau du bannissement a frappé
12347,steam:11000010664d784,steam:1100001003a9102,le marteau du bannissement a frappé
12348,steam:11000010c1434f7,steam:1100001075f1b9a,le marteau du bannissement a frappé
12349,steam:1100001157ab317,steam:1100001075f1b9a,le marteau du bannissement a frappé
12353,steam:1100001072e765f,steam:11000010d5dce31,"Troll , Afk sur scène"
12354,steam:11000010f35dc07,steam:1100001040759e7,le marteau du bannissement a frappé
12355,steam:11000010a6fb097,steam:1100001040759e7,le marteau du bannissement a frappé
12356,steam:110000109890bfd,steam:1100001003a9102,cheat engine money
12357,steam:11000010ce5fd91,steam:1100001003a9102,le marteau du bannissement a frappé
12358,steam:11000010cb9fef5,steam:1100001003a9102,le marteau du bannissement a frappé
12359,steam:110000134d6b6a6,steam:1100001003a9102,pseudo troll 
12360,steam:11000010da38292,steam:11000010ce5670a,Cheat
12361,steam:11000010679fa20,steam:11000010ce5670a,Cheat
12362,steam:11000011d264832,steam:1100001075f1b9a,le marteau du bannissement a frappé
12363,steam:110000107eaa737,steam:1100001075f1b9a,le marteau du bannissement a frappé
12364,steam:11000010bf6fc63,steam:1100001101366d8,Troll
12365,steam:11000010290cbc2,steam:11000010d5dce31,"Troll , parle coma et rampe menotter"
12366,steam:11000010290cbc2,steam:1100001075f1b9a,TROLLLLLLLL
12367,steam:1100001399ee460,steam:1100001003a9102,le marteau du bannissement a frappé
12368,steam:1100001343ce55a,steam:11000010ce5670a,Troll
12369,steam:11000013707b763,steam:11000010d5dce31,Carkill
12370,steam:11000010bdeed53,steam:11000010ce5670a,No RP+Parle coma
12371,steam:11000010bdeed53,steam:11000010ce5670a,NO RP + TROLL
12372,steam:110000110a29248,steam:11000010ce5670a,Parle coma et full insulte
12373,steam:110000109ab4d80,steam:11000010ce5670a,troll
12374,steam:110000106e719a4,steam:11000010ce5670a,troll
12375,steam:110000100a7caed,steam:11000010ce5670a,troll
