3344,WEAPON_STUNGUN,LSPD 138,0
3345,WEAPON_STUNGUN,LSPD 138,0
3346,WEAPON_FLASHLIGHT,LSPD 138,0
3347,WEAPON_PISTOL50,LSPD 138,0
3348,WEAPON_FLARE,LSPD 138,0
3349,WEAPON_NIGHTSTICK,LSPD 138,0
3350,WEAPON_SMOKEGRENADE,LSPD 138,0
3351,WEAPON_PISTOL50,LSPD 138,0
3352,WEAPON_NIGHTSTICK,LSPD 138,0
3353,WEAPON_FLASHLIGHT,LSPD 138,0
3354,WEAPON_SMOKEGRENADE,LSPD 138,0
3355,WEAPON_FLARE,LSPD 138,0
3372,WEAPON_FLARE,LSPD 151,25
3381,WEAPON_PISTOL50,LSPD 454,250
3385,WEAPON_NIGHTSTICK,LSPD 595,0
3386,WEAPON_STUNGUN,LSPD 595,250
3387,WEAPON_FLARE,LSPD 595,25
3388,WEAPON_FLASHLIGHT,LSPD 595,0
3389,WEAPON_SMOKEGRENADE,LSPD 595,25
3409,WEAPON_FLARE,LSPD 710,0
3411,WEAPON_STUNGUN,LSPD 710,0
3412,WEAPON_NIGHTSTICK,LSPD 710,0
3413,WEAPON_SMOKEGRENADE,LSPD 710,0
3414,WEAPON_PUMPSHOTGUN,LSPD 710,0
3416,WEAPON_FLASHLIGHT,LSPD 710,0
3417,WEAPON_FLARE,LSPD 710,0
3418,WEAPON_NIGHTSTICK,LSPD 710,0
3419,WEAPON_SMOKEGRENADE,LSPD 710,0
3420,WEAPON_FLASHLIGHT,LSPD 710,0
3421,WEAPON_STUNGUN,LSPD 710,0
3426,WEAPON_STUNGUN,LSPD 865,0
3427,WEAPON_PISTOL50,LSPD 865,0
3472,WEAPON_PUMPSHOTGUN,LSPD 167,250
3541,WEAPON_BULLPUPRIFLE,LSPD 310,250
3562,WEAPON_PISTOL50,LSPD 801,250
3633,WEAPON_STUNGUN,01ZLJ778,250
3634,WEAPON_PISTOL50,01ZLJ778,250
3696,WEAPON_Knife,01ESC137,0
3777,WEAPON_PUMPSHOTGUN,LSPD 671,250
3841,WEAPON_HeavyPistol,61BDS820,247
3919,WEAPON_HeavyPistol,21JTT823,241
3985,WEAPON_HeavyPistol,81HCF176,250
4022,WEAPON_SMOKEGRENADE,48DBU735,25
4030,WEAPON_PISTOL50,LSPD 638,250
4037,WEAPON_Knife,01ESC137,0
4118,WEAPON_FLASHLIGHT,01WVU913,0
4120,WEAPON_NIGHTSTICK,01WVU913,0
4122,WEAPON_FLARE,01WVU913,25
4129,WEAPON_Revolver,46ZOO579,249
4186,WEAPON_BULLPUPRIFLE,LSPD 452,250
4187,WEAPON_PUMPSHOTGUN,LSPD 452,250
4189,WEAPON_FLASHLIGHT,LSPD 840,0
4190,WEAPON_FLARE,LSPD 840,25
4191,WEAPON_SMOKEGRENADE,LSPD 840,25
4192,WEAPON_STUNGUN,LSPD 319,250
4193,WEAPON_PISTOL50,LSPD 319,0
4194,WEAPON_NIGHTSTICK,LSPD 610,0
4285,WEAPON_PISTOL50,43VKN824,250
4293,WEAPON_STUNGUN,85DBR174,250
4310,WEAPON_Knife,BRA 6910,0
4311,WEAPON_Bat,BRA 6910,0
4328,WEAPON_PUMPSHOTGUN,LSPD 207,250
4390,WEAPON_FLASHLIGHT,0BRABUS0,0
4392,WEAPON_FLARE,0BRABUS0,25
4399,WEAPON_SMOKEGRENADE,0BRABUS0,25
4452,WEAPON_Revolver,45XZZ695,250
4496,WEAPON_HeavyPistol,26QNC455,238
4518,WEAPON_SNSPISTOL,22YQY653,240
4519,WEAPON_Revolver,22YQY653,250
4591,WEAPON_STUNGUN,LSPD 679,250
4601,WEAPON_STUNGUN,LSPD 134,250
4647,WEAPON_Revolver,26TYC349,250
4662,WEAPON_HeavyPistol,26TYC349,250
4699,WEAPON_APPistol,44AJN129,250
4709,WEAPON_SNSPISTOL,64BHG787,250
4837,WEAPON_SwitchBlade,0AUDIRS3,0
4838,WEAPON_NIGHTSTICK,0AUDIRS3,0
4871,WEAPON_HeavyPistol,LSPD 207,250
4887,WEAPON_Poolcue,44AZM605,0
4889,WEAPON_Revolver,65VFY925,245
4923,WEAPON_PISTOL50,LSPD 352,244
5049,WEAPON_PUMPSHOTGUN,LSPD 772,250
5050,WEAPON_STUNGUN,LSPD 772,250
5051,WEAPON_BULLPUPRIFLE,LSPD 772,249
5054,WEAPON_PUMPSHOTGUN,LSPD 871,250
5080,WEAPON_STUNGUN,LSPD 430,250
5197,WEAPON_SwitchBlade,61QTZ021,0
5335,WEAPON_BULLPUPRIFLE,LSPD 778,250
5392,WEAPON_BULLPUPRIFLE,LSPD368 ,250
5421,WEAPON_HeavyPistol,LSPD 201,250
5444,WEAPON_PISTOL50,LSPD 672,250
5446,WEAPON_FLARE,LSPD 672,25
5447,WEAPON_STUNGUN,LSPD 672,250
5448,WEAPON_FLASHLIGHT,LSPD 672,0
5449,WEAPON_NIGHTSTICK,LSPD 672,0
5476,WEAPON_HeavyPistol,42EQY199,246
5492,WEAPON_Knife,89XKJ645,30
5529,WEAPON_PUMPSHOTGUN,LSPD 111,250
5538,WEAPON_HeavyPistol,BMWM3GTS,250
5539,WEAPON_Knife,BMWM3GTS,0
5598,WEAPON_CarbineRifle_Mk2,05BJX019,30
5599,WEAPON_VintagePistol,05BJX019,0
5614,WEAPON_HeavyPistol,42WZF386,250
5656,WEAPON_NIGHTSTICK,DEPA 105,0
5658,WEAPON_NIGHTSTICK,DEPA 336,0
5664,WEAPON_SNSPISTOL,60GZY501,250
5688,WEAPON_SNSPISTOL,89MQZ548,30
5707,WEAPON_PISTOL50,LSPD 166,250
5711,WEAPON_Revolver,60GZY501,30
5764,WEAPON_HeavyPistol,61ADN961,30
5828,WEAPON_SwitchBlade,24DIW348,0
5851,WEAPON_HeavyPistol,NISNISMO,30
5897,WEAPON_SNSPISTOL,06MST292,250
5963,WEAPON_SwitchBlade,27VTF556,0
5964,WEAPON_HeavyPistol,27VTF556,250
6059,WEAPON_Revolver,48MMD694,30
6084,WEAPON_HeavyPistol,24DIW348,250
6122,WEAPON_PISTOL50,LSPD 894,250
6126,WEAPON_PUMPSHOTGUN,LSPD 502,250
