16671,steam:110000135218513,GADGET_PARACHUTE,0
16751,steam:11000010ab7146b,WEAPON_STUNGUN,250
16752,steam:11000010ab7146b,WEAPON_NIGHTSTICK,0
16753,steam:11000010ab7146b,WEAPON_FLASHLIGHT,0
16754,steam:11000010ab7146b,WEAPON_FLARE,25
16755,steam:11000010ab7146b,WEAPON_SMOKEGRENADE,25
16756,steam:11000010ab7146b,GADGET_PARACHUTE,0
16958,steam:110000106d0ab00,WEAPON_STUNGUN,250
16959,steam:110000106d0ab00,WEAPON_FLASHLIGHT,0
16960,steam:110000106d0ab00,WEAPON_NIGHTSTICK,0
16961,steam:110000106d0ab00,WEAPON_FLARE,25
16962,steam:110000106d0ab00,WEAPON_SMOKEGRENADE,25
16963,steam:110000106d0ab00,GADGET_PARACHUTE,0
17597,steam:110000100a7caed,WEAPON_SNSPISTOL,242
17621,steam:110000104502963,WEAPON_Knife,0
17626,steam:110000109ab4d80,WEAPON_SNSPISTOL,193
17653,steam:110000136828494,WEAPON_SNSPISTOL,30
17895,steam:11000011b75cf30,WEAPON_SwitchBlade,0
18277,steam:11000010abb3ad2,WEAPON_STUNGUN,250
18278,steam:11000010abb3ad2,WEAPON_NIGHTSTICK,0
18279,steam:11000010abb3ad2,WEAPON_FLASHLIGHT,0
18280,steam:11000010abb3ad2,WEAPON_FLARE,25
18281,steam:11000010abb3ad2,WEAPON_SMOKEGRENADE,25
18282,steam:11000010abb3ad2,GADGET_PARACHUTE,0
18283,steam:110000117752d5e,WEAPON_STUNGUN,250
18284,steam:110000117752d5e,WEAPON_NIGHTSTICK,0
18285,steam:110000117752d5e,WEAPON_FLASHLIGHT,0
18286,steam:110000117752d5e,WEAPON_FLARE,25
18287,steam:110000117752d5e,WEAPON_SMOKEGRENADE,25
18288,steam:110000117752d5e,GADGET_PARACHUTE,0
18334,steam:11000011ad39672,WEAPON_STUNGUN,250
18335,steam:11000011ad39672,WEAPON_NIGHTSTICK,0
18336,steam:11000011ad39672,WEAPON_FLASHLIGHT,0
18337,steam:11000011ad39672,WEAPON_FLARE,25
18338,steam:11000011ad39672,WEAPON_SMOKEGRENADE,25
18339,steam:11000011ad39672,GADGET_PARACHUTE,0
18411,steam:110000132df2392,WEAPON_Bat,0
18519,steam:110000101ad172b,WEAPON_SNSPISTOL,250
18545,steam:11000010b38f5a3,WEAPON_Knife,0
18780,steam:11000010d5dce31,WEAPON_STUNGUN,250
18781,steam:11000010d5dce31,WEAPON_NIGHTSTICK,0
18782,steam:11000010d5dce31,WEAPON_FLASHLIGHT,0
18783,steam:11000010d5dce31,WEAPON_FLARE,25
18784,steam:11000010d5dce31,WEAPON_SMOKEGRENADE,25
18785,steam:11000010d5dce31,GADGET_PARACHUTE,0
18798,steam:110000109081570,WEAPON_Bat,0
18827,steam:11000010d5dce31,WEAPON_SwitchBlade,0
18849,steam:1100001097da83c,WEAPON_HeavyPistol,205
18851,steam:1100001097da83c,WEAPON_Knife,0
18853,steam:1100001097da83c,WEAPON_SNSPISTOL,205
18869,steam:110000117752d5e,WEAPON_PISTOL50,249
18934,steam:110000113d8313d,WEAPON_SwitchBlade,0
18988,steam:11000010b38f5a3,WEAPON_HeavyPistol,242
18996,steam:110000113d8313d,WEAPON_Revolver,246
19078,steam:110000111b96f74,GADGET_PARACHUTE,0
19153,steam:11000010e320ccf,WEAPON_STUNGUN,250
19154,steam:11000010e320ccf,WEAPON_NIGHTSTICK,0
19155,steam:11000010e320ccf,WEAPON_FLASHLIGHT,0
19156,steam:11000010e320ccf,WEAPON_FLARE,25
19157,steam:11000010e320ccf,WEAPON_SMOKEGRENADE,25
19158,steam:11000010e320ccf,GADGET_PARACHUTE,0
19172,steam:110000111b96f74,WEAPON_PISTOL50,250
19173,steam:110000111b96f74,WEAPON_STUNGUN,250
19175,steam:110000111b96f74,WEAPON_FLARE,25
19176,steam:110000111b96f74,WEAPON_FLASHLIGHT,0
19177,steam:110000111b96f74,WEAPON_SMOKEGRENADE,25
19184,steam:1100001365912a7,WEAPON_SNSPISTOL,243
19279,steam:110000112911cc3,WEAPON_HeavyPistol,250
19368,steam:1100001099f21ce,WEAPON_NIGHTSTICK,0
19369,steam:1100001099f21ce,WEAPON_FLASHLIGHT,0
19370,steam:1100001099f21ce,WEAPON_FLARE,25
19371,steam:1100001099f21ce,WEAPON_SMOKEGRENADE,25
19372,steam:1100001099f21ce,GADGET_PARACHUTE,0
19384,steam:1100001099f21ce,WEAPON_BULLPUPRIFLE,250
19407,steam:110000104c02f75,WEAPON_STUNGUN,250
19408,steam:110000104c02f75,WEAPON_NIGHTSTICK,0
19409,steam:110000104c02f75,WEAPON_FLASHLIGHT,0
19410,steam:110000104c02f75,WEAPON_FLARE,25
19411,steam:110000104c02f75,WEAPON_SMOKEGRENADE,25
19412,steam:110000104c02f75,GADGET_PARACHUTE,0
19438,steam:11000010e320ccf,WEAPON_PISTOL50,250
19507,steam:1100001119126df,WEAPON_Bat,0
19533,steam:110000112f287c1,WEAPON_SwitchBlade,0
19569,steam:110000102b6df4f,WEAPON_PISTOL50,250
19570,steam:110000102b6df4f,WEAPON_PUMPSHOTGUN,250
19571,steam:110000102b6df4f,WEAPON_STUNGUN,250
19572,steam:110000102b6df4f,WEAPON_NIGHTSTICK,0
19573,steam:110000102b6df4f,WEAPON_FLASHLIGHT,0
19574,steam:110000102b6df4f,WEAPON_FLARE,25
19575,steam:110000102b6df4f,WEAPON_SMOKEGRENADE,25
19576,steam:110000102b6df4f,GADGET_PARACHUTE,0
19819,steam:110000113d8313d,WEAPON_HeavyPistol,246
19900,steam:110000109d9fe59,WEAPON_HeavyPistol,250
19916,steam:1100001134e99f9,WEAPON_HeavyPistol,250
19929,steam:1100001192b48ea,WEAPON_HeavyPistol,250
19930,steam:110000117fc549a,WEAPON_HeavyPistol,250
19941,steam:110000108378030,WEAPON_NIGHTSTICK,0
19943,steam:110000108378030,WEAPON_FLARE,24
19944,steam:110000108378030,GADGET_PARACHUTE,0
19945,steam:110000108378030,WEAPON_SMOKEGRENADE,25
