steam:11000010b82dd62,LAMA4011,2069146067,26626,246.6831817626953,-767.0507202148438,30.25712776184082,131.4889678955078
steam:110000139714d27,04HHG547,-751163311,9730,406.0548095703125,-983.7569580078125,29.116958618164062,229.9011993408203
steam:1100001028a971d,001RS600,2113441065,27650,310.1539306640625,-2075.27001953125,17.354148864746094,28.044349670410156
steam:11000010ce5670a,62YIV730,1672195559,12546,153.5177459716797,-1032.23681640625,28.85503578186035,258.74017333984375
steam:110000115ddd132,01SQB028,1672195559,38146,407.9696044921875,-985.5177001953125,28.78152847290039,238.22634887695312
steam:11000010e5bf6e7,62NTX125,-431692672,150018,216.4838409423828,-934.503662109375,23.463239669799805,313.971923828125
steam:1100001003a9102,LAMA8099,2069146067,11778,109.65286254882812,816.8697509765625,199.11758422851562,221.47586059570312
steam:1100001073b1067,CHARDODG,1025737310,84738,-366.2484130859375,-127.60680389404297,38.33138656616211,96.88096618652344
steam:11000010e84de23,CLA45AMG,-862646468,401666,-824.119384765625,177.89930725097656,70.77037048339844,321.71728515625
steam:11000010e281d6b,BENTLEY6,113372153,928514,366.8365478515625,-1042.49658203125,28.75753402709961,17.314851760864258
steam:110000103f06765,LAMA6851,2069146067,13826,-193.8678741455078,965.656005859375,270.0470275878906,71.94304656982422
steam:110000111944510,LAMA2589,1856720760,183554,454.8927001953125,-990.8480224609375,30.23604965209961,144.08802795410156
steam:110000103150d74,LAMCENTE,-204311418,6658,433.8431701660156,-613.5501098632812,28.025901794433594,85.62000274658203
steam:1100001101366d8,04HHG547,-751163311,936194,246.65736389160156,-782.3046875,30.478750228881836,77.84880065917969
steam:11000011219f1f6,LAMA2714,-1409635175,1367554,324.92840576171875,-2093.020263671875,17.202892303466797,276.2822265625
steam:11000010458eef2,BMWM3001,942300481,119554,405.7801818847656,-1652.45947265625,28.61262321472168,141.06886291503906
steam:11000010652eb72,0RS3ABT0,216350205,620290,-39.947914123535156,56.40164566040039,71.58161926269531,165.61691284179688
steam:110000104253d7d,YAMAHAR6,-188978926,93698,-1393.4559326171875,-581.4601440429688,29.512908935546875,301.51318359375
steam:110000117b9590f,SUPRA100,-2120897359,17154,-515.3759765625,-293.3076477050781,34.806705474853516,0.5933790802955627
steam:110000114c69572,49FEA238,142944341,60674,267.9688415527344,-1268.3590087890625,29.054567337036133,355.9654235839844
steam:1100001170bb65e,JAGUARTF,-1813394540,8962,910.0892944335938,-178.19281005859375,73.48295593261719,266.0508728027344
